estimator,function,n_samples_train,n_samples,n_features,hyperparams_digest,dataset_digest,mean_time,stdev_time,throughput,latency,learning_rate,max_bin,min_data_in_leaf,n_estimators,num_leaves,accuracy_score
LGBMClassifier,fit,100000,100000,100,33b63bc03dbc43389b8116a111d795dc,cb16edecad38f292756cdc5794a48caa,2.1708392040000035,0.0,0.018426053816558922,4.341678408000007e-05,0.5,128,10,100,30,
LGBMClassifier,predict,100000,1000,100,33b63bc03dbc43389b8116a111d795dc,cb16edecad38f292756cdc5794a48caa,0.002164619999803108,0.0,0.3695798801049456,2.1646199998031077e-06,0.5,128,10,100,30,0.766
LGBMClassifier,fit,100000,100000,100,0981027d9052cc27f3b29d51af126007,cb16edecad38f292756cdc5794a48caa,3.8597446680000758,0.0,0.010363379819299284,7.719489336000151e-05,0.5,32,100,100,3,
LGBMClassifier,predict,100000,1000,100,0981027d9052cc27f3b29d51af126007,cb16edecad38f292756cdc5794a48caa,0.007324507000248559,0.0,0.1092223681365656,7.324507000248559e-06,0.5,32,100,100,3,0.736
LGBMClassifier,fit,100000,100000,100,a325138c25da64b32d3f87a065592000,cb16edecad38f292756cdc5794a48caa,42.25055610299978,0.0,0.0009467331010386395,0.0008450111220599956,0.01,255,1000,1000,5,
LGBMClassifier,predict,100000,1000,100,a325138c25da64b32d3f87a065592000,cb16edecad38f292756cdc5794a48caa,0.12272022600018317,0.0,0.006518892818848018,0.00012272022600018319,0.01,255,1000,1000,5,0.727
LGBMClassifier,fit,100000,100000,100,3c3528482053d0be9db02136fe8a162b,cb16edecad38f292756cdc5794a48caa,4.038038753999899,0.0,0.009905798937758534,8.076077507999798e-05,0.5,255,10,100,3,
LGBMClassifier,predict,100000,1000,100,3c3528482053d0be9db02136fe8a162b,cb16edecad38f292756cdc5794a48caa,0.005934524000167585,0.0,0.13480440890919115,5.934524000167585e-06,0.5,255,10,100,3,0.733
LGBMClassifier,fit,100000,100000,100,4c62c55abf12574669bfcb1d10822730,cb16edecad38f292756cdc5794a48caa,40.44046506199993,0.0,0.0009891083086872358,0.0008088093012399986,0.01,255,100,300,50,
LGBMClassifier,predict,100000,1000,100,4c62c55abf12574669bfcb1d10822730,cb16edecad38f292756cdc5794a48caa,0.0842410390000623,0.0,0.009496559034598426,8.42410390000623e-05,0.01,255,100,300,50,0.8
LGBMClassifier,fit,100000,100000,100,258e5301b92f444bdbdee33f967479bc,cb16edecad38f292756cdc5794a48caa,2.266842644999997,0.0,0.01764568885636085,4.533685289999994e-05,0.1,128,10,30,5,
LGBMClassifier,predict,100000,1000,100,258e5301b92f444bdbdee33f967479bc,cb16edecad38f292756cdc5794a48caa,0.0030944629997975426,0.0,0.2585262774356457,3.0944629997975424e-06,0.1,128,10,30,5,0.682
LGBMClassifier,fit,100000,100000,100,4ad8b4a07ef856293fbed52a1ddbed38,cb16edecad38f292756cdc5794a48caa,2.757034269000087,0.0,0.01450834342168227,5.514068538000174e-05,1.0,32,1000,300,5,
LGBMClassifier,predict,100000,1000,100,4ad8b4a07ef856293fbed52a1ddbed38,cb16edecad38f292756cdc5794a48caa,0.004167215000052238,0.0,0.1919747361223195,4.167215000052238e-06,1.0,32,1000,300,5,0.752
LGBMClassifier,fit,100000,100000,100,e184703988d672e460084cd94187ca0f,cb16edecad38f292756cdc5794a48caa,8.506711075999647,0.0,0.004702169809534702,0.00017013422151999292,0.01,128,10,100,20,
LGBMClassifier,predict,100000,1000,100,e184703988d672e460084cd94187ca0f,cb16edecad38f292756cdc5794a48caa,0.010580344000118203,0.0,0.07561190826981262,1.0580344000118203e-05,0.01,128,10,100,20,0.731
LGBMClassifier,fit,100000,100000,100,385401a6ab39dad84bcfa6d919686d52,cb16edecad38f292756cdc5794a48caa,1.6846859360002782,0.0,0.023743297872460777,3.3693718720005566e-05,1.0,64,20,300,50,
LGBMClassifier,predict,100000,1000,100,385401a6ab39dad84bcfa6d919686d52,cb16edecad38f292756cdc5794a48caa,0.0012380640000628773,0.0,0.6461701494909557,1.2380640000628773e-06,1.0,64,20,300,50,0.75
LGBMClassifier,fit,100000,100000,100,3617a5aa40f0b2e0d4d67feb6042623f,cb16edecad38f292756cdc5794a48caa,2.2596193680001306,0.0,0.017702096453263223,4.519238736000261e-05,0.05,128,100,30,5,
LGBMClassifier,predict,100000,1000,100,3617a5aa40f0b2e0d4d67feb6042623f,cb16edecad38f292756cdc5794a48caa,0.0030337560001498787,0.0,0.2636995196582972,3.033756000149879e-06,0.05,128,100,30,5,0.643
LGBMClassifier,fit,100000,100000,100,247f7114c9534990c7bd2e80e929295d,cb16edecad38f292756cdc5794a48caa,2.0958307549999518,0.0,0.019085510556886984,4.1916615099999035e-05,0.5,32,20,300,30,
LGBMClassifier,predict,100000,1000,100,247f7114c9534990c7bd2e80e929295d,cb16edecad38f292756cdc5794a48caa,0.002577132000169513,0.0,0.3104225937776487,2.577132000169513e-06,0.5,32,20,300,30,0.773
LGBMClassifier,fit,100000,100000,100,9b78d1f3763442a4789edf4289b7d038,cb16edecad38f292756cdc5794a48caa,1.9190046769999753,0.0,0.02084413888064772,3.8380093539999506e-05,0.5,32,200,30,5,
LGBMClassifier,predict,100000,1000,100,9b78d1f3763442a4789edf4289b7d038,cb16edecad38f292756cdc5794a48caa,0.0033558720001565234,0.0,0.23838811491102363,3.3558720001565236e-06,0.5,32,200,30,5,0.747
LGBMClassifier,fit,100000,100000,100,9ba8c400f54e8d449f7d84be9bb9351f,cb16edecad38f292756cdc5794a48caa,18.543706663000194,0.0,0.002157066045474664,0.0003708741332600039,0.05,64,20,1000,50,
LGBMClassifier,predict,100000,1000,100,9ba8c400f54e8d449f7d84be9bb9351f,cb16edecad38f292756cdc5794a48caa,0.06299058199965657,0.0,0.012700311294224297,6.299058199965658e-05,0.05,64,20,1000,50,0.794
LGBMClassifier,fit,100000,100000,100,2b8ecac148813f9717c69732f945c378,cb16edecad38f292756cdc5794a48caa,1.5874007249999522,0.0,0.02519842618819593,3.174801449999904e-05,1.0,64,2,30,2,
LGBMClassifier,predict,100000,1000,100,2b8ecac148813f9717c69732f945c378,cb16edecad38f292756cdc5794a48caa,0.0019442009997874266,0.0,0.41148008878067116,1.9442009997874267e-06,1.0,64,2,30,2,0.63
LGBMClassifier,fit,100000,100000,100,39bcf931f9afb195e4cf2026825d25f6,cb16edecad38f292756cdc5794a48caa,1.8340410790001442,0.0,0.02180976231012591,3.6680821580002884e-05,1.0,128,20,1000,3,
LGBMClassifier,predict,100000,1000,100,39bcf931f9afb195e4cf2026825d25f6,cb16edecad38f292756cdc5794a48caa,0.0017694919997666148,0.0,0.45210715849832334,1.7694919997666148e-06,1.0,128,20,1000,3,0.706
LGBMClassifier,fit,100000,100000,100,cf2b671021535c5c857aa02c88556ce5,cb16edecad38f292756cdc5794a48caa,1.575730700999884,0.0,0.02538504833003374,3.151461401999768e-05,1.0,32,100,300,20,
LGBMClassifier,predict,100000,1000,100,cf2b671021535c5c857aa02c88556ce5,cb16edecad38f292756cdc5794a48caa,0.0015222779998111946,0.0,0.5255281887403106,1.5222779998111947e-06,1.0,32,100,300,20,0.745
LGBMClassifier,fit,100000,100000,100,cf9e6dd95b8282d8b234beb2e2422aa2,cb16edecad38f292756cdc5794a48caa,2.062264237999898,0.0,0.019396156546260188,4.124528475999796e-05,0.5,64,20,30,20,
LGBMClassifier,predict,100000,1000,100,cf9e6dd95b8282d8b234beb2e2422aa2,cb16edecad38f292756cdc5794a48caa,0.0025234300001102383,0.0,0.31702880601603817,2.523430000110238e-06,0.5,64,20,30,20,0.763
LGBMClassifier,fit,100000,100000,100,5cffcf5e41e2f5ced034960a7b186b92,cb16edecad38f292756cdc5794a48caa,52.18021864299999,0.0,0.0007665740205817636,0.0010436043728599999,0.05,255,20,1000,50,
LGBMClassifier,predict,100000,1000,100,5cffcf5e41e2f5ced034960a7b186b92,cb16edecad38f292756cdc5794a48caa,0.12983852800016393,0.0,0.006161499304728639,0.00012983852800016392,0.05,255,20,1000,50,0.798
LGBMClassifier,fit,100000,100000,100,a3b5526c0b1849989f849a429eafec6d,cb16edecad38f292756cdc5794a48caa,19.85747682400006,0.0,0.002014354610836326,0.00039714953648000117,0.05,64,10,1000,50,
LGBMClassifier,predict,100000,1000,100,a3b5526c0b1849989f849a429eafec6d,cb16edecad38f292756cdc5794a48caa,0.06857630700005757,0.0,0.01166583671528606,6.857630700005757e-05,0.05,64,10,1000,50,0.799
LGBMClassifier,fit,100000,100000,100,f68947334eef636f6a15504f0ab7875c,cb16edecad38f292756cdc5794a48caa,3.1854961809999622,0.0,0.012556913500189336,6.370992361999924e-05,0.1,64,10,30,30,
LGBMClassifier,predict,100000,1000,100,f68947334eef636f6a15504f0ab7875c,cb16edecad38f292756cdc5794a48caa,0.005571508999764774,0.0,0.14358767077891746,5.571508999764773e-06,0.1,64,10,30,30,0.781
LGBMClassifier,fit,100000,100000,100,f37d2735c75d73b3a7314f78a9ff716b,cb16edecad38f292756cdc5794a48caa,19.492330262999985,0.0,0.002052089178682106,0.0003898466052599997,0.01,32,10,300,20,
LGBMClassifier,predict,100000,1000,100,f37d2735c75d73b3a7314f78a9ff716b,cb16edecad38f292756cdc5794a48caa,0.06098549100033779,0.0,0.013117874216927578,6.0985491000337786e-05,0.01,32,10,300,20,0.759
LGBMClassifier,fit,100000,100000,100,870794dcfa5e4dae2331ffc8759f7f9f,cb16edecad38f292756cdc5794a48caa,2.3965543700001035,0.0,0.016690629055078884,4.793108740000207e-05,0.1,255,10,30,5,
LGBMClassifier,predict,100000,1000,100,870794dcfa5e4dae2331ffc8759f7f9f,cb16edecad38f292756cdc5794a48caa,0.0031924780000736064,0.0,0.2505890408584037,3.1924780000736065e-06,0.1,255,10,30,5,0.681
LGBMClassifier,fit,100000,100000,100,6851e9e6180438fe72352fb4486d1a56,cb16edecad38f292756cdc5794a48caa,2.159252273999755,0.0,0.01852493128369147,4.3185045479995096e-05,1.0,128,1000,300,20,
LGBMClassifier,predict,100000,1000,100,6851e9e6180438fe72352fb4486d1a56,cb16edecad38f292756cdc5794a48caa,0.002043513999979041,0.0,0.39148251492683933,2.043513999979041e-06,1.0,128,1000,300,20,0.758
LGBMClassifier,fit,100000,100000,100,0a7142bb5c9897035c25590e9a93fbf3,cb16edecad38f292756cdc5794a48caa,2.0637817649999306,0.0,0.01938189428667684,4.127563529999861e-05,0.5,64,100,30,20,
LGBMClassifier,predict,100000,1000,100,0a7142bb5c9897035c25590e9a93fbf3,cb16edecad38f292756cdc5794a48caa,0.0023778320000928943,0.0,0.3364409260068611,2.3778320000928945e-06,0.5,64,100,30,20,0.78
LGBMClassifier,fit,100000,100000,100,3d9735d9246f9aa7bbc68d4b4187ec05,cb16edecad38f292756cdc5794a48caa,2.8274606489999314,0.0,0.01414696965425423,5.654921297999863e-05,1.0,255,20,300,2,
LGBMClassifier,predict,100000,1000,100,3d9735d9246f9aa7bbc68d4b4187ec05,cb16edecad38f292756cdc5794a48caa,0.003252176999922085,0.0,0.24598907132642725,3.2521769999220852e-06,1.0,255,20,300,2,0.63
LGBMClassifier,fit,100000,100000,100,b557e729120ee94eda8e0c483ad8c44f,cb16edecad38f292756cdc5794a48caa,1.768999335999979,0.0,0.022611653484532725,3.537998671999958e-05,1.0,64,10,100,50,
LGBMClassifier,predict,100000,1000,100,b557e729120ee94eda8e0c483ad8c44f,cb16edecad38f292756cdc5794a48caa,0.001280870000300638,0.0,0.6245754837042237,1.280870000300638e-06,1.0,64,10,100,50,0.751
LGBMClassifier,fit,100000,100000,100,1cb463b84831b11cebd93ba8cfb0cb84,cb16edecad38f292756cdc5794a48caa,1.690431475999958,0.0,0.023662597726026368,3.380862951999916e-05,1.0,64,2,100,50,
LGBMClassifier,predict,100000,1000,100,1cb463b84831b11cebd93ba8cfb0cb84,cb16edecad38f292756cdc5794a48caa,0.0008392459999413404,0.0,0.9532365957727728,8.392459999413404e-07,1.0,64,2,100,50,0.719
LGBMClassifier,fit,100000,100000,100,c683d43592dcfabd813bb6c45e939407,cb16edecad38f292756cdc5794a48caa,4.100910553000176,0.0,0.00975393134842614,8.201821106000353e-05,0.5,128,200,300,5,
LGBMClassifier,predict,100000,1000,100,c683d43592dcfabd813bb6c45e939407,cb16edecad38f292756cdc5794a48caa,0.007315409000057116,0.0,0.10935820539818811,7.315409000057116e-06,0.5,128,200,300,5,0.762
LGBMClassifier,fit,100000,100000,100,223141440ddbba8604c89fa1ef13775c,cb16edecad38f292756cdc5794a48caa,20.196228743999654,0.0,0.0019805677835711822,0.0004039245748799931,0.05,255,20,300,20,
LGBMClassifier,predict,100000,1000,100,223141440ddbba8604c89fa1ef13775c,cb16edecad38f292756cdc5794a48caa,0.06284119200017813,0.0,0.012730503266038182,6.284119200017813e-05,0.05,255,20,300,20,0.779
LGBMClassifier,fit,100000,100000,100,a1f59b71b60f3b214cbd35a18f32c433,cb16edecad38f292756cdc5794a48caa,2.2230047500002,0.0,0.01799366375622742,4.4460095000004e-05,1.0,64,1000,1000,50,
LGBMClassifier,predict,100000,1000,100,a1f59b71b60f3b214cbd35a18f32c433,cb16edecad38f292756cdc5794a48caa,0.002142719999937981,0.0,0.3733572282067444,2.142719999937981e-06,1.0,64,1000,1000,50,0.767
LGBMClassifier,fit,100000,100000,100,c58865d9129519b43b3fabc653e18b4c,cb16edecad38f292756cdc5794a48caa,4.352165876000072,0.0,0.009190826163262564,8.704331752000143e-05,0.05,255,1000,100,3,
LGBMClassifier,predict,100000,1000,100,c58865d9129519b43b3fabc653e18b4c,cb16edecad38f292756cdc5794a48caa,0.0075323189998925955,0.0,0.10620899088466744,7.5323189998925956e-06,0.05,255,1000,100,3,0.637
LGBMClassifier,fit,100000,100000,100,12ee20d94e792e22da334181796fb054,cb16edecad38f292756cdc5794a48caa,2.3700683189999836,0.0,0.016877150620230822,4.740136637999967e-05,1.0,255,100,300,5,
LGBMClassifier,predict,100000,1000,100,12ee20d94e792e22da334181796fb054,cb16edecad38f292756cdc5794a48caa,0.002766053999948781,0.0,0.2892206732098555,2.766053999948781e-06,1.0,255,100,300,5,0.742
LGBMClassifier,fit,100000,100000,100,a7cb325b4e476ffcde7c7a0810e29bca,cb16edecad38f292756cdc5794a48caa,36.21851767399994,0.0,0.0011044074293718171,0.0007243703534799989,0.05,255,2,300,50,
LGBMClassifier,predict,100000,1000,100,a7cb325b4e476ffcde7c7a0810e29bca,cb16edecad38f292756cdc5794a48caa,0.08455799900002603,0.0,0.009460961818641827,8.455799900002602e-05,0.05,255,2,300,50,0.807
