estimator,lib,function,mean,stdev,n_samples,n_features,hyperparams_digest,dims_digest,init,max_iter,n_clusters,n_init,tol,n_iter,adjusted_rand_score
KMeans,daal4py,fit,0.011591944600013449,0.023832913028482602,10000,2,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,d20d008faefbbe0f931b8b798b404983,k-means++,30,3,1,1e-16,22.0,
KMeans,daal4py,predict,0.003697300899966649,0.010464328769507994,1000,2,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,ebe3c5ddf180ac6a272cdd05c473421f,k-means++,30,3,1,1e-16,,0.0011323450700105114
KMeans,daal4py,predict,0.0037547634000247854,0.010609761977670641,1,2,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,ad6352385cc5e69d5c24fad28c7fd226,k-means++,30,3,1,1e-16,,0.0011323450700105114
KMeans,daal4py,fit,0.011543442500033052,0.01118351286032369,10000,2,acde85818fd0469c5a02db5b02d93d57,d20d008faefbbe0f931b8b798b404983,k-means++,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.0038464973999680296,0.010821975766714686,1000,2,acde85818fd0469c5a02db5b02d93d57,ebe3c5ddf180ac6a272cdd05c473421f,k-means++,30,10,1,1e-16,,0.0011325491877555332
KMeans,daal4py,predict,0.003754763400002048,0.010695559122739265,1,2,acde85818fd0469c5a02db5b02d93d57,ad6352385cc5e69d5c24fad28c7fd226,k-means++,30,10,1,1e-16,,0.0011325491877555332
KMeans,daal4py,fit,0.1722308730999657,0.018971168584287882,10000,2,69eb8e74876d079894c936a9df45bcf6,d20d008faefbbe0f931b8b798b404983,k-means++,30,300,1,1e-16,30.0,
KMeans,daal4py,predict,0.0045362673000227,0.011589514540277207,1000,2,69eb8e74876d079894c936a9df45bcf6,ebe3c5ddf180ac6a272cdd05c473421f,k-means++,30,300,1,1e-16,,0.0006922932551800377
KMeans,daal4py,predict,0.003703521099964746,0.010565596740485288,1,2,69eb8e74876d079894c936a9df45bcf6,ad6352385cc5e69d5c24fad28c7fd226,k-means++,30,300,1,1e-16,,0.0006922932551800377
KMeans,daal4py,fit,0.007252605400003631,0.012067777901371491,10000,2,2c8c70ae910f9279aad5616efeae6be1,d20d008faefbbe0f931b8b798b404983,random,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.003829406599970753,0.010847894677697317,1000,2,2c8c70ae910f9279aad5616efeae6be1,ebe3c5ddf180ac6a272cdd05c473421f,random,30,3,1,1e-16,,0.0009277157541369783
KMeans,daal4py,predict,0.0039309309999907786,0.011249701904425233,1,2,2c8c70ae910f9279aad5616efeae6be1,ad6352385cc5e69d5c24fad28c7fd226,random,30,3,1,1e-16,,0.0009277157541369783
KMeans,daal4py,fit,0.009762894799996502,0.01273969177313236,10000,2,9629e038afdd78d46e79e8e018cd76f2,d20d008faefbbe0f931b8b798b404983,random,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.0038854091000303016,0.010928883388461218,1000,2,9629e038afdd78d46e79e8e018cd76f2,ebe3c5ddf180ac6a272cdd05c473421f,random,30,10,1,1e-16,,0.001473305986178414
KMeans,daal4py,predict,0.0037715840000373648,0.010772639497742762,1,2,9629e038afdd78d46e79e8e018cd76f2,ad6352385cc5e69d5c24fad28c7fd226,random,30,10,1,1e-16,,0.001473305986178414
KMeans,daal4py,fit,0.08460581039998942,0.011715116544762316,10000,2,d463043c0302964ab610a3481bef7f8e,d20d008faefbbe0f931b8b798b404983,random,30,300,1,1e-16,30.0,
KMeans,daal4py,predict,0.0042777162000220414,0.010766845532521326,1000,2,d463043c0302964ab610a3481bef7f8e,ebe3c5ddf180ac6a272cdd05c473421f,random,30,300,1,1e-16,,0.002154404869543838
KMeans,daal4py,predict,0.0040169149000575995,0.010983948592309795,1,2,d463043c0302964ab610a3481bef7f8e,ad6352385cc5e69d5c24fad28c7fd226,random,30,300,1,1e-16,,0.002154404869543838
KMeans,daal4py,fit,0.027131790199973693,0.012599077710411468,10000,100,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,7c1b7a5104d3fe0053bf0bbabfb80255,k-means++,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.004082217399945876,0.011364894625127032,1000,100,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,d78c808283c44fd8c479cfbd032dccee,k-means++,30,3,1,1e-16,,0.0007396525182075597
KMeans,daal4py,predict,0.00452372690001539,0.013022496341171051,1,100,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,f2bb6b488fc39b14f2f89a65339c1be5,k-means++,30,3,1,1e-16,,0.0007396525182075597
KMeans,daal4py,fit,0.03894833430001654,0.013152948370997505,10000,100,acde85818fd0469c5a02db5b02d93d57,7c1b7a5104d3fe0053bf0bbabfb80255,k-means++,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.004010744500010333,0.010847654095299992,1000,100,acde85818fd0469c5a02db5b02d93d57,d78c808283c44fd8c479cfbd032dccee,k-means++,30,10,1,1e-16,,0.0029895923246014366
KMeans,daal4py,predict,0.003905589800024245,0.010975144087932967,1,100,acde85818fd0469c5a02db5b02d93d57,f2bb6b488fc39b14f2f89a65339c1be5,k-means++,30,10,1,1e-16,,0.0029895923246014366
KMeans,daal4py,fit,0.6120353442000578,0.051162148635400584,10000,100,69eb8e74876d079894c936a9df45bcf6,7c1b7a5104d3fe0053bf0bbabfb80255,k-means++,30,300,1,1e-16,18.0,
KMeans,daal4py,predict,0.00506006020004861,0.010492353186223592,1000,100,69eb8e74876d079894c936a9df45bcf6,d78c808283c44fd8c479cfbd032dccee,k-means++,30,300,1,1e-16,,0.007311968330434008
KMeans,daal4py,predict,0.0038315968000006253,0.010808271085016235,1,100,69eb8e74876d079894c936a9df45bcf6,f2bb6b488fc39b14f2f89a65339c1be5,k-means++,30,300,1,1e-16,,0.007311968330434008
KMeans,daal4py,fit,0.025767020900002536,0.01285851682755586,10000,100,2c8c70ae910f9279aad5616efeae6be1,7c1b7a5104d3fe0053bf0bbabfb80255,random,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.00404808610001055,0.011252829688214746,1000,100,2c8c70ae910f9279aad5616efeae6be1,d78c808283c44fd8c479cfbd032dccee,random,30,3,1,1e-16,,0.0008166527290564354
KMeans,daal4py,predict,0.004057146300010572,0.01161244583342649,1,100,2c8c70ae910f9279aad5616efeae6be1,f2bb6b488fc39b14f2f89a65339c1be5,random,30,3,1,1e-16,,0.0008166527290564354
KMeans,daal4py,fit,0.038228163099961424,0.012215342403794044,10000,100,9629e038afdd78d46e79e8e018cd76f2,7c1b7a5104d3fe0053bf0bbabfb80255,random,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.004084987600003842,0.011212827191570348,1000,100,9629e038afdd78d46e79e8e018cd76f2,d78c808283c44fd8c479cfbd032dccee,random,30,10,1,1e-16,,0.0019221045110509836
KMeans,daal4py,predict,0.00408618779997596,0.011705518520052754,1,100,9629e038afdd78d46e79e8e018cd76f2,f2bb6b488fc39b14f2f89a65339c1be5,random,30,10,1,1e-16,,0.0019221045110509836
KMeans,daal4py,fit,0.2988496413999428,0.0405431133948532,10000,100,d463043c0302964ab610a3481bef7f8e,7c1b7a5104d3fe0053bf0bbabfb80255,random,30,300,1,1e-16,25.0,
KMeans,daal4py,predict,0.005365923900012603,0.011529036010594964,1000,100,d463043c0302964ab610a3481bef7f8e,d78c808283c44fd8c479cfbd032dccee,random,30,300,1,1e-16,,0.006535334023356829
KMeans,daal4py,predict,0.003992084100013926,0.011318034899543156,1,100,d463043c0302964ab610a3481bef7f8e,f2bb6b488fc39b14f2f89a65339c1be5,random,30,300,1,1e-16,,0.006535334023356829
KMeans,daal4py,fit,0.2800958169999831,0.010994963174294811,1000000,2,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,b123d1b4e4dd6c234920cc529518614f,k-means++,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.004629791900015334,0.013239265751595505,1000,2,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,ebe3c5ddf180ac6a272cdd05c473421f,k-means++,30,3,1,1e-16,,0.0006540895498438594
KMeans,daal4py,predict,0.004522987100040154,0.01303877314800418,1,2,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,ad6352385cc5e69d5c24fad28c7fd226,k-means++,30,3,1,1e-16,,0.0006540895498438594
KMeans,daal4py,fit,0.6390052111999921,0.014260078788759314,1000000,2,acde85818fd0469c5a02db5b02d93d57,b123d1b4e4dd6c234920cc529518614f,k-means++,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.004701064500022767,0.013308320878093475,1000,2,acde85818fd0469c5a02db5b02d93d57,ebe3c5ddf180ac6a272cdd05c473421f,k-means++,30,10,1,1e-16,,0.0008493383117945606
KMeans,daal4py,predict,0.005518879999976889,0.015901074582714524,1,2,acde85818fd0469c5a02db5b02d93d57,ad6352385cc5e69d5c24fad28c7fd226,k-means++,30,10,1,1e-16,,0.0008493383117945606
KMeans,daal4py,fit,14.298844257999917,0.0,1000000,2,69eb8e74876d079894c936a9df45bcf6,b123d1b4e4dd6c234920cc529518614f,k-means++,30,300,1,1e-16,30.0,
KMeans,daal4py,predict,0.005083688700028688,0.013243754006124079,1000,2,69eb8e74876d079894c936a9df45bcf6,ebe3c5ddf180ac6a272cdd05c473421f,k-means++,30,300,1,1e-16,,0.001880572971220884
KMeans,daal4py,predict,0.004732653600035519,0.01359383978735349,1,2,69eb8e74876d079894c936a9df45bcf6,ad6352385cc5e69d5c24fad28c7fd226,k-means++,30,300,1,1e-16,,0.001880572971220884
KMeans,daal4py,fit,0.23984771549999095,0.011444961640359273,1000000,2,2c8c70ae910f9279aad5616efeae6be1,b123d1b4e4dd6c234920cc529518614f,random,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.0043875004999563314,0.0122913327970478,1000,2,2c8c70ae910f9279aad5616efeae6be1,ebe3c5ddf180ac6a272cdd05c473421f,random,30,3,1,1e-16,,0.000626564744291446
KMeans,daal4py,predict,0.004296546799946554,0.012337499619745524,1,2,2c8c70ae910f9279aad5616efeae6be1,ad6352385cc5e69d5c24fad28c7fd226,random,30,3,1,1e-16,,0.000626564744291446
KMeans,daal4py,fit,0.4612519128570836,0.01654627951038196,1000000,2,9629e038afdd78d46e79e8e018cd76f2,b123d1b4e4dd6c234920cc529518614f,random,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.005038908900019123,0.01167713428899628,1000,2,9629e038afdd78d46e79e8e018cd76f2,ebe3c5ddf180ac6a272cdd05c473421f,random,30,10,1,1e-16,,0.0002733324395625346
KMeans,daal4py,predict,0.004239404200006902,0.01219088502933089,1,2,9629e038afdd78d46e79e8e018cd76f2,ad6352385cc5e69d5c24fad28c7fd226,random,30,10,1,1e-16,,0.0002733324395625346
KMeans,daal4py,fit,6.076896157999954,0.0,1000000,2,d463043c0302964ab610a3481bef7f8e,b123d1b4e4dd6c234920cc529518614f,random,30,300,1,1e-16,30.0,
KMeans,daal4py,predict,0.004857020700023895,0.01256949752652339,1000,2,d463043c0302964ab610a3481bef7f8e,ebe3c5ddf180ac6a272cdd05c473421f,random,30,300,1,1e-16,,0.0007761793885718202
KMeans,daal4py,predict,0.004203932499967778,0.012048638334725914,1,2,d463043c0302964ab610a3481bef7f8e,ad6352385cc5e69d5c24fad28c7fd226,random,30,300,1,1e-16,,0.0007761793885718202
KMeans,daal4py,fit,3.3613126490001832,0.0,1000000,100,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,f792a5be572047653a970ae14d72c43c,k-means++,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.004582979299971157,0.012742408414975535,1000,100,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,d78c808283c44fd8c479cfbd032dccee,k-means++,30,3,1,1e-16,,0.001794763374293905
KMeans,daal4py,predict,0.004169671299996481,0.011957651122826962,1,100,4ae9a7da314e5dc6c1fcf6ea6fda0e2a,f2bb6b488fc39b14f2f89a65339c1be5,k-means++,30,3,1,1e-16,,0.001794763374293905
KMeans,daal4py,fit,4.574606245000041,0.0,1000000,100,acde85818fd0469c5a02db5b02d93d57,f792a5be572047653a970ae14d72c43c,k-means++,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.004446943399966585,0.012321374898391203,1000,100,acde85818fd0469c5a02db5b02d93d57,d78c808283c44fd8c479cfbd032dccee,k-means++,30,10,1,1e-16,,0.0068477858696170055
KMeans,daal4py,predict,0.004448233399944002,0.01278620679113396,1,100,acde85818fd0469c5a02db5b02d93d57,f2bb6b488fc39b14f2f89a65339c1be5,k-means++,30,10,1,1e-16,,0.0068477858696170055
KMeans,daal4py,fit,77.10423080800001,0.0,1000000,100,69eb8e74876d079894c936a9df45bcf6,f792a5be572047653a970ae14d72c43c,k-means++,30,300,1,1e-16,30.0,
KMeans,daal4py,predict,0.005586633300026733,0.012134299764092022,1000,100,69eb8e74876d079894c936a9df45bcf6,d78c808283c44fd8c479cfbd032dccee,k-means++,30,300,1,1e-16,,0.2567837756532265
KMeans,daal4py,predict,0.004151180799999566,0.01146317522132866,1,100,69eb8e74876d079894c936a9df45bcf6,f2bb6b488fc39b14f2f89a65339c1be5,k-means++,30,300,1,1e-16,,0.2567837756532265
KMeans,daal4py,fit,3.1719144369999412,0.0,1000000,100,2c8c70ae910f9279aad5616efeae6be1,f792a5be572047653a970ae14d72c43c,random,30,3,1,1e-16,30.0,
KMeans,daal4py,predict,0.004546537799978978,0.01271149746129928,1000,100,2c8c70ae910f9279aad5616efeae6be1,d78c808283c44fd8c479cfbd032dccee,random,30,3,1,1e-16,,0.0018611237179077945
KMeans,daal4py,predict,0.004197212599979139,0.012034148601636131,1,100,2c8c70ae910f9279aad5616efeae6be1,f2bb6b488fc39b14f2f89a65339c1be5,random,30,3,1,1e-16,,0.0018611237179077945
KMeans,daal4py,fit,3.740886231000104,0.0,1000000,100,9629e038afdd78d46e79e8e018cd76f2,f792a5be572047653a970ae14d72c43c,random,30,10,1,1e-16,30.0,
KMeans,daal4py,predict,0.004671073100007561,0.012817996863605033,1000,100,9629e038afdd78d46e79e8e018cd76f2,d78c808283c44fd8c479cfbd032dccee,random,30,10,1,1e-16,,0.005801471763456121
KMeans,daal4py,predict,0.004826070000035543,0.013729188837446568,1,100,9629e038afdd78d46e79e8e018cd76f2,f2bb6b488fc39b14f2f89a65339c1be5,random,30,10,1,1e-16,,0.005801471763456121
KMeans,daal4py,fit,34.83414865899999,0.0,1000000,100,d463043c0302964ab610a3481bef7f8e,f792a5be572047653a970ae14d72c43c,random,30,300,1,1e-16,30.0,
KMeans,daal4py,predict,0.005706878899991353,0.01271305163267863,1000,100,d463043c0302964ab610a3481bef7f8e,d78c808283c44fd8c479cfbd032dccee,random,30,300,1,1e-16,,0.2336637874988251
KMeans,daal4py,predict,0.004376370999966639,0.01243613409692415,1,100,d463043c0302964ab610a3481bef7f8e,f2bb6b488fc39b14f2f89a65339c1be5,random,30,300,1,1e-16,,0.2336637874988251
